game_id,n_players,winner,village_win,n_days,n_suspicion_agents,suspicion_agent_id,suspicion_agent_role,suspicion_agent_survived,suspicion_agent_won,n_susp_agents_survived,n_susp_agents_won,total_votes,correct_wolf_votes,false_accusations,wolf_vote_precision,wolf_vote_recall,false_accusation_rate,total_wolves,wolves_executed,day_first_wolf_executed,rnd_votes,heur_votes,bay_votes,mcts_votes,logic_votes,heur_susp_votes,bay_susp_votes,mcts_susp_votes,rnd_correct_pct,heur_correct_pct,bay_correct_pct,mcts_correct_pct,logic_correct_pct,heur_susp_correct_pct,bay_susp_correct_pct,mcts_susp_correct_pct,mean_sigma_wolves,mean_sigma_nonwolves,sigma_gap,mean_combined_wolves,mean_combined_nonwolves,combined_gap,mean_d1,mean_d2,mean_d3,mean_d4,mean_d5,mean_d1_wolves,mean_d1_nonwolves,mean_d2_wolves,mean_d2_nonwolves,mean_d3_wolves,mean_d3_nonwolves,mean_d4_wolves,mean_d4_nonwolves,mean_d5_wolves,mean_d5_nonwolves
9619,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9623,8,WOLF,False,2,0,,,,,0,0,14,6,8,0.4286,1.0,0.5714,2,0,,0,0,0,0,14,0,0,0,,,,,0.4286,,,,,,,,,,,,,,,,,,,,,,,,
9621,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
9622,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9624,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
9625,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9626,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9627,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
9628,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9629,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
9630,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9631,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9632,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9634,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
9633,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9635,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9637,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
9636,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9638,8,WOLF,False,2,0,,,,,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,0,14,0,0,0,,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,
9640,8,VILLAGE,True,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,2,1,0,0,0,0,18,0,0,0,,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,
9639,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9641,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9642,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
9646,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,1.0,0.7222,2,1,1,0,0,0,0,18,0,0,0,,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,
9643,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9644,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9645,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
9648,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
9647,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9649,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
9650,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
9652,8,VILLAGE,True,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,2,1,0,0,0,0,18,0,0,0,,,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,
9651,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9653,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
9654,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
9656,8,VILLAGE,True,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,0,0,18,0,0,0,,,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,
9655,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9658,8,VILLAGE,True,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,2,1,0,0,0,0,18,0,0,0,,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,
9657,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9659,8,VILLAGE,True,2,0,,,,,0,0,14,6,8,0.4286,1.0,0.5714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.4286,,,,,,,,,,,,,,,,,,,,,,,,
9661,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
9660,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9663,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
9662,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
9664,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
9665,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
9666,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
9668,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9667,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
9669,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9670,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
9672,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
9671,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
9673,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
9674,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
9677,8,VILLAGE,True,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,2,1,0,0,0,0,18,0,0,0,,,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,
9675,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9676,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
9680,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,1,0,0,0,0,18,0,0,0,,,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,
9679,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9678,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
9681,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
9682,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,1,0,0,0,0,18,0,0,0,,,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,
9683,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9684,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9686,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9685,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9687,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9688,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9690,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
9689,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
9692,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,2,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
9693,8,VILLAGE,True,2,0,,,,,0,0,14,6,8,0.4286,1.0,0.5714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.4286,,,,,,,,,,,,,,,,,,,,,,,,
9691,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
9695,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,1,1,0,0,0,0,18,0,0,0,,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,
9694,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
9696,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9697,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,1,1,0,0,0,0,18,0,0,0,,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,
9699,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
9698,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9701,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,1.0,0.7222,2,1,2,0,0,0,0,18,0,0,0,,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,
9700,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
9703,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9702,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9704,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,1.0,0.7222,2,1,1,0,0,0,0,18,0,0,0,,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,
9706,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,1.0,0.7778,2,1,1,0,0,0,0,18,0,0,0,,,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,
9705,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
9707,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9708,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9710,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
9709,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
9711,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9712,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
9713,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9714,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9715,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9716,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9717,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,2,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
9719,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,0,0,0,18,0,0,0,,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,
9718,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
9720,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9721,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9722,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
9723,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9724,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
9725,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9726,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
9729,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,1,1,0,0,0,0,18,0,0,0,,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,
9727,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9728,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
9730,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
9731,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
9733,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
9732,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
9734,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
9735,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9736,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
9737,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9738,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9739,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9740,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9741,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9742,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
9743,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9744,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
9745,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,1,1,0,0,0,0,18,0,0,0,,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,
9746,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9747,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
9748,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9750,8,WOLF,False,2,0,,,,,0,0,14,7,7,0.5,1.0,0.5,2,0,,0,0,0,0,14,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9749,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
9752,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,2,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
9751,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
9753,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
9754,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
