game_id,n_players,winner,village_win,n_days,n_suspicion_agents,suspicion_agent_id,suspicion_agent_role,suspicion_agent_survived,suspicion_agent_won,n_susp_agents_survived,n_susp_agents_won,n_village_sus_won,total_votes,correct_wolf_votes,false_accusations,wolf_vote_precision,wolf_vote_recall,false_accusation_rate,total_wolves,wolves_executed,day_first_wolf_executed,rnd_votes,heur_votes,bay_votes,mcts_votes,logic_votes,heur_susp_votes,bay_susp_votes,mcts_susp_votes,rnd_correct_pct,heur_correct_pct,bay_correct_pct,mcts_correct_pct,logic_correct_pct,heur_susp_correct_pct,bay_susp_correct_pct,mcts_susp_correct_pct,mean_sigma_wolves,mean_sigma_nonwolves,sigma_gap,mean_combined_wolves,mean_combined_nonwolves,combined_gap,mean_d1,mean_d2,mean_d3,mean_d4,mean_d5,mean_d1_wolves,mean_d1_nonwolves,mean_d2_wolves,mean_d2_nonwolves,mean_d3_wolves,mean_d3_nonwolves,mean_d4_wolves,mean_d4_nonwolves,mean_d5_wolves,mean_d5_nonwolves
7926,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
7927,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
7928,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
7929,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7930,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
7931,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
7932,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7933,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7934,8,VILLAGE,True,2,0,,,,,0,0,0,14,12,2,0.8571,1.0,0.1429,2,2,1,0,14,0,0,0,0,0,0,,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,
7935,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
7936,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7937,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
7938,8,WOLF,False,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,18,0,0,0,0,0,0,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,
7939,8,VILLAGE,True,2,0,,,,,0,0,0,14,12,2,0.8571,1.0,0.1429,2,2,1,0,14,0,0,0,0,0,0,,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,
7940,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
7941,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,14,0,0,0,0,0,0,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,,,
7942,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7943,8,VILLAGE,True,3,0,,,,,0,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,18,0,0,0,0,0,0,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,,
7944,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
7945,8,WOLF,False,3,0,,,,,0,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,18,0,0,0,0,0,0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
7946,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,14,0,0,0,0,0,0,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,,,
7947,8,VILLAGE,True,2,0,,,,,0,0,0,14,12,2,0.8571,1.0,0.1429,2,2,1,0,14,0,0,0,0,0,0,,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,
7948,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
7949,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7950,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
7951,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7952,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7953,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
7954,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7955,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
7956,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7957,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7958,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
7959,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
7960,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
7961,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7962,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
7963,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,1.0,0.6111,2,1,2,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
7964,8,WOLF,False,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,18,0,0,0,0,0,0,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,
7965,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7966,8,VILLAGE,True,3,0,,,,,0,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,18,0,0,0,0,0,0,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,,
7967,8,VILLAGE,True,3,0,,,,,0,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,18,0,0,0,0,0,0,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,,
7968,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
7969,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7970,8,VILLAGE,True,3,0,,,,,0,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,18,0,0,0,0,0,0,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,,
7971,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7972,8,VILLAGE,True,3,0,,,,,0,0,0,18,9,9,0.5,1.0,0.5,2,2,2,0,18,0,0,0,0,0,0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
7973,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
7974,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7975,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
7976,8,WOLF,False,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,18,0,0,0,0,0,0,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,
7977,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,0.5,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
7978,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7979,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
7980,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
7981,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
7982,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
7983,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,0.5,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
7984,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
7985,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
7986,8,VILLAGE,True,3,0,,,,,0,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,18,0,0,0,0,0,0,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,,
7987,8,VILLAGE,True,2,0,,,,,0,0,0,14,12,2,0.8571,1.0,0.1429,2,2,1,0,14,0,0,0,0,0,0,,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,
7988,8,VILLAGE,True,3,0,,,,,0,0,0,18,10,8,0.5556,1.0,0.4444,2,2,2,0,18,0,0,0,0,0,0,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,,
7989,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7990,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7991,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
7992,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
7993,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7994,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
7995,8,VILLAGE,True,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,18,0,0,0,0,0,0,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,
7996,8,WOLF,False,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,18,0,0,0,0,0,0,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,
7997,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7998,8,WOLF,False,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,18,0,0,0,0,0,0,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,
7999,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
8001,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
8002,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8003,8,VILLAGE,True,3,0,,,,,0,0,0,18,11,7,0.6111,1.0,0.3889,2,2,1,0,18,0,0,0,0,0,0,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,,,,
8004,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8005,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8006,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
8007,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,0.5,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
8008,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
8009,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
8010,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
8011,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
8012,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
8013,8,VILLAGE,True,3,0,,,,,0,0,0,18,11,7,0.6111,1.0,0.3889,2,2,1,0,18,0,0,0,0,0,0,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,,,,
8014,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,14,0,0,0,0,0,0,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,,,
8015,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
8016,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8017,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
8018,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8019,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
8020,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
8021,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8022,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8023,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8024,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
8025,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
8026,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8027,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8028,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
8029,8,WOLF,False,3,0,,,,,0,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,18,0,0,0,0,0,0,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,,
8030,8,VILLAGE,True,2,0,,,,,0,0,0,14,12,2,0.8571,1.0,0.1429,2,2,1,0,14,0,0,0,0,0,0,,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,
8031,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8032,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
8033,8,VILLAGE,True,2,0,,,,,0,0,0,14,12,2,0.8571,1.0,0.1429,2,2,1,0,14,0,0,0,0,0,0,,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,
8034,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8035,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
8036,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
8037,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
8038,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8039,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8040,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
8041,8,VILLAGE,True,3,0,,,,,0,0,0,18,11,7,0.6111,1.0,0.3889,2,2,1,0,18,0,0,0,0,0,0,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,,,,
8042,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8043,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8044,8,VILLAGE,True,3,0,,,,,0,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,18,0,0,0,0,0,0,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,,
8045,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8046,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
8047,8,VILLAGE,True,2,0,,,,,0,0,0,14,12,2,0.8571,1.0,0.1429,2,2,1,0,14,0,0,0,0,0,0,,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,
8048,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
8049,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,0.5,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
8050,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
8051,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8052,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8053,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
8054,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
8055,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
8056,8,WOLF,False,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,18,0,0,0,0,0,0,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,
8057,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
8058,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
8059,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
8060,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
