game_id,n_players,winner,village_win,n_days,n_suspicion_agents,suspicion_agent_id,suspicion_agent_role,suspicion_agent_survived,suspicion_agent_won,n_susp_agents_survived,n_susp_agents_won,n_village_sus_won,total_votes,correct_wolf_votes,false_accusations,wolf_vote_precision,wolf_vote_recall,false_accusation_rate,total_wolves,wolves_executed,day_first_wolf_executed,rnd_votes,heur_votes,bay_votes,mcts_votes,logic_votes,heur_susp_votes,bay_susp_votes,mcts_susp_votes,rnd_correct_pct,heur_correct_pct,bay_correct_pct,mcts_correct_pct,logic_correct_pct,heur_susp_correct_pct,bay_susp_correct_pct,mcts_susp_correct_pct,mean_sigma_wolves,mean_sigma_nonwolves,sigma_gap,mean_combined_wolves,mean_combined_nonwolves,combined_gap,mean_d1,mean_d2,mean_d3,mean_d4,mean_d5,mean_d1_wolves,mean_d1_nonwolves,mean_d2_wolves,mean_d2_nonwolves,mean_d3_wolves,mean_d3_nonwolves,mean_d4_wolves,mean_d4_nonwolves,mean_d5_wolves,mean_d5_nonwolves
131,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,8,WOLF,False,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,18,0,0,0,0,0,0,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,8,VILLAGE,True,2,0,,,,,0,0,0,14,12,2,0.8571,1.0,0.1429,2,2,1,0,14,0,0,0,0,0,0,,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,0.5,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,8,VILLAGE,True,3,0,,,,,0,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,18,0,0,0,0,0,0,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,8,VILLAGE,True,3,0,,,,,0,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,18,0,0,0,0,0,0,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,8,WOLF,False,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,18,0,0,0,0,0,0,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,14,0,0,0,0,0,0,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,14,0,0,0,0,0,0,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,8,WOLF,False,3,0,,,,,0,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,18,0,0,0,0,0,0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,8,VILLAGE,True,2,0,,,,,0,0,0,14,12,2,0.8571,1.0,0.1429,2,2,1,0,14,0,0,0,0,0,0,,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,8,VILLAGE,True,3,0,,,,,0,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,18,0,0,0,0,0,0,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,8,VILLAGE,True,3,0,,,,,0,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,18,0,0,0,0,0,0,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,8,VILLAGE,True,3,0,,,,,0,0,0,18,9,9,0.5,1.0,0.5,2,2,2,0,18,0,0,0,0,0,0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,8,VILLAGE,True,2,0,,,,,0,0,0,14,12,2,0.8571,1.0,0.1429,2,2,1,0,14,0,0,0,0,0,0,,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,8,VILLAGE,True,3,0,,,,,0,0,0,18,9,9,0.5,1.0,0.5,2,2,2,0,18,0,0,0,0,0,0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,8,VILLAGE,True,2,0,,,,,0,0,0,14,12,2,0.8571,1.0,0.1429,2,2,1,0,14,0,0,0,0,0,0,,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,14,0,0,0,0,0,0,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,14,0,0,0,0,0,0,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,8,VILLAGE,True,2,0,,,,,0,0,0,14,12,2,0.8571,1.0,0.1429,2,2,1,0,14,0,0,0,0,0,0,,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,8,WOLF,False,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,18,0,0,0,0,0,0,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,8,WOLF,False,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,18,0,0,0,0,0,0,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,8,VILLAGE,True,3,0,,,,,0,0,0,18,11,7,0.6111,1.0,0.3889,2,2,1,0,18,0,0,0,0,0,0,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,8,VILLAGE,True,2,0,,,,,0,0,0,14,12,2,0.8571,1.0,0.1429,2,2,1,0,14,0,0,0,0,0,0,,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,14,0,0,0,0,0,0,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,8,WOLF,False,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,18,0,0,0,0,0,0,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,0.5,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,14,0,0,0,0,0,0,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,8,VILLAGE,True,3,0,,,,,0,0,0,18,9,9,0.5,1.0,0.5,2,2,2,0,18,0,0,0,0,0,0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,8,VILLAGE,True,3,0,,,,,0,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,18,0,0,0,0,0,0,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,8,WOLF,False,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,18,0,0,0,0,0,0,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,8,VILLAGE,True,3,0,,,,,0,0,0,18,11,7,0.6111,1.0,0.3889,2,2,1,0,18,0,0,0,0,0,0,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,8,VILLAGE,True,3,0,,,,,0,0,0,18,9,9,0.5,1.0,0.5,2,2,2,0,18,0,0,0,0,0,0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,8,WOLF,False,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,18,0,0,0,0,0,0,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,8,VILLAGE,True,3,0,,,,,0,0,0,18,10,8,0.5556,1.0,0.4444,2,2,2,0,18,0,0,0,0,0,0,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,8,WOLF,False,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,1,2,0,18,0,0,0,0,0,0,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,14,0,0,0,0,0,0,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,8,VILLAGE,True,2,0,,,,,0,0,0,14,12,2,0.8571,1.0,0.1429,2,2,1,0,14,0,0,0,0,0,0,,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,8,VILLAGE,True,3,0,,,,,0,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,18,0,0,0,0,0,0,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,8,WOLF,False,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,18,0,0,0,0,0,0,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,8,VILLAGE,True,2,0,,,,,0,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,14,0,0,0,0,0,0,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,8,VILLAGE,True,2,0,,,,,0,0,0,14,12,2,0.8571,1.0,0.1429,2,2,1,0,14,0,0,0,0,0,0,,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,8,VILLAGE,True,3,0,,,,,0,0,0,18,11,7,0.6111,1.0,0.3889,2,2,1,0,18,0,0,0,0,0,0,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,8,VILLAGE,True,3,0,,,,,0,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,18,0,0,0,0,0,0,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,8,VILLAGE,True,3,0,,,,,0,0,0,18,11,7,0.6111,1.0,0.3889,2,2,1,0,18,0,0,0,0,0,0,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,8,WOLF,False,3,0,,,,,0,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,18,0,0,0,0,0,0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,8,VILLAGE,True,3,0,,,,,0,0,0,18,9,9,0.5,1.0,0.5,2,2,2,0,18,0,0,0,0,0,0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,8,VILLAGE,True,2,0,,,,,0,0,0,14,12,2,0.8571,1.0,0.1429,2,2,1,0,14,0,0,0,0,0,0,,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,8,VILLAGE,True,3,0,,,,,0,0,0,18,10,8,0.5556,1.0,0.4444,2,2,2,0,18,0,0,0,0,0,0,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
